tarikh,suhu_min,suhu_max,suhu_avg
2023-08-01,25.8,30.9,28.4
2023-08-02,25.9,30.8,28.4
2023-08-03,25.2,31.4,28.3
2023-08-04,25.4,30.2,27.8
2023-08-05,25.8,30.6,28.2
2023-08-06,25.6,31.1,28.3
2023-08-07,25.6,31.4,28.5
2023-08-08,25.4,31.0,28.2
2023-08-09,25.1,31.2,28.2
2023-08-10,26.4,30.9,28.6
2023-08-11,25.7,30.9,28.3
2023-08-12,25.0,29.8,27.4
2023-08-13,25.9,30.7,28.3
2023-08-14,25.4,30.2,27.8
2023-08-15,25.1,31.2,28.2
2023-08-16,24.4,30.4,27.4
2023-08-17,24.2,29.4,26.8
2023-08-18,24.7,30.3,27.5
2023-08-19,24.9,31.1,28.0
2023-08-20,24.3,30.1,27.2
2023-08-21,25.1,30.1,27.6
2023-08-22,24.9,30.1,27.5
2023-08-23,25.4,30.2,27.8
2023-08-24,25.1,30.2,27.7
2023-08-25,24.6,29.8,27.2
2023-08-26,24.8,29.6,27.2
2023-08-27,24.4,30.2,27.3
2023-08-28,25.4,31.2,28.3
2023-08-29,25.2,30.0,27.6
2023-08-30,25.2,30.5,27.9
2023-08-31,25.0,30.6,27.8
2023-09-01,24.2,30.1,27.2
2023-09-02,25.1,30.1,27.6
2023-09-03,24.3,28.9,26.6
2023-09-04,24.6,29.4,27.0
2023-09-05,24.2,30.6,27.4
2023-09-06,24.4,30.2,27.3
2023-09-07,24.2,29.4,26.8
2023-09-08,24.8,29.8,27.3
2023-09-09,24.2,29.2,26.7
2023-09-10,23.8,29.5,26.6
2023-09-11,23.6,29.8,26.7
2023-09-12,23.4,29.9,26.6
2023-09-13,24.2,29.8,27.0
2023-09-14,24.5,29.2,26.9
2023-09-15,23.9,29.7,26.8
2023-09-16,24.5,29.1,26.8
2023-09-17,23.7,28.9,26.3
2023-09-18,23.9,30.3,27.1
2023-09-19,23.5,29.7,26.6
2023-09-20,24.2,30.1,27.2
2023-09-21,23.8,29.4,26.6
2023-09-22,24.1,28.9,26.5
2023-09-23,24.4,29.8,27.1
2023-09-24,22.4,28.6,25.5
2023-09-25,24.2,29.2,26.7
2023-09-26,23.1,29.3,26.2
2023-09-27,23.3,29.5,26.4
